!-----------------------------------------------------------------
! This is comment line
! Line start with ! or blank line will be ignored by the program
!-----------------------------------------------------------------
!Parameter    AtLine         StartPosition  EndPosition   RoundUp
!-----------------------------------------------------------------
SOL_ROCK.sol     16             28              39            2
SOL_ALB.sol      17             28              39            2
USLE_K.sol       18             28              39            2
SOL_EC.sol       19             28              39            2
SOL_CAL.sol      20             28              39            2
SOL_PH.sol       21             28              39            2
!--------------------------------------------------------------
CHW2.rte          2              1              14            3
CHD.rte           3              1              14            3
CH_S2.rte         4              1              14            5
CH_L2.rte         5              1              14            3
CH_N2.rte         6              1              14            3
CH_K2.rte         7              1              14            3
CH_COV1.rte       8              1              14            3
CH_COV2.rte       9              1              14            3
CH_WDR.rte       10              1              14            3
ALPHA_BNK.rte    11              1              14            3
ICANAL.rte       12              1              14            2
CH_ONCO.rte      13              1              14            2
CH_OPCO.rte      14              1              14            2
CH_SIDE.rte      15              1              14            2
CH_BNK_BD.rte    16              1              14            2
CH_BED_BD.rte    17              1              14            2
CH_BNK_KD.rte    18              1              14            2
CH_BED_KD.rte    19              1              14            2
CH_BNK_D50.rte   20              1              14            2
CH_BED_D50.rte   21              1              14            2
CH_BNK_TC.rte    22              1              14            2
CH_BED_TC.rte    23              1              14            2
CH_ERODMO.rte    24              1               6            2
CH_EQN.rte       25              1              14            0
!--------------------------------------------------------------
NMGT.mgt          2              1              16            0
IGRO.mgt          4              1              16            0
PLANT_ID.mgt      5              1              16            0
LAI_INIT.mgt      6              1              16            2
BIO_INIT.mgt      7              1              16            2
PHU_PLT.mgt       8              1              16            2
BIOMIX.mgt       10              1              16            2
CN2.mgt          11              1              16            2
USLE_P.mgt       12              1              16            2
BIO_MIN.mgt      13              1              16            2
FILTERW.mgt      14              1              16            3
IURBAN.mgt       16              1              16            0
URBLU.mgt        17              1              16            0
IRRSC.mgt        19              1              16            0
IRRNO.mgt        20              1              16            0
FLOWMIN.mgt      21              1              16            3
DIVMAX.mgt       22              1              16            3
FLOWFR.mgt       23              1              16            3
DDRAIN.mgt       25              1              16            3
TDRAIN.mgt       26              1              16            3
GDRAIN.mgt       27              1              16            3
NROT.mgt         29              1              16            0
